0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.007,0.011,0.016,0.021,0.026,0.030,0.035,0.040,0.104,0.168,0.644,1.158,2.174,3.291,10.401,20.314,33.719,43.204,50.381,58.222,65.458,72.088,72.624,71.886
0.039,0.086,0.134,0.181,0.206,0.209,0.330,0.616,1.377,3.085,5.100,8.039,12.082,16.691,21.749,26.824,31.910,36.737,41.216,45.248,49.235,52.868,55.734,58.770,61.669,63.729,65.546,67.125,67.325,67.184,66.702,63.518,60.518

0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.002,0.005,0.007,0.009,0.012,0.015,0.017,0.020,0.080,0.198,0.289,0.345
0.001,0.001,0.001,0.001,0.003,0.006,0.009,0.012,0.015,0.018,0.039,0.112,0.185,0.259,0.332,0.405,0.478,0.461,0.444,0.427,1.305,2.312,3.318,3.800,4.774,8.638,12.926,17.509,22.703,27.671,32.413,35.720,39.216
0.020,0.027,0.033,0.039,0.051,0.071,0.090,0.154,0.294,0.433,0.606,0.878,1.150,1.573,3.048,4.524,6.000,6.723,8.979,13.207,16.929,20.404,23.491,27.047,30.707,34.148,37.585,40.996,44.046,47.130,50.249,52.758,55.159
0.164,0.299,0.434,0.569,0.661,0.710,0.972,1.534,2.510,4.313,6.452,9.598,13.489,17.793,22.616,27.424,32.222,36.812,41.114,45.044,48.866,52.442,55.510,58.372,61.063,63.313,65.319,67.115,67.928,68.992,70.306,69.645,68.558


0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000

0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.007,0.011,0.016,0.021,0.026,0.030,0.035,0.040,0.104,0.168,0.644,1.158,2.174,3.291,10.401,20.314,33.719,43.204,50.381,58.222,65.458,72.088,72.624,71.886
0.039,0.086,0.134,0.181,0.206,0.209,0.330,0.616,1.377,3.085,5.100,8.039,12.082,16.691,21.749,26.824,31.910,36.737,41.216,45.248,49.235,52.868,55.734,58.770,61.669,63.729,65.546,67.125,67.325,67.184,66.702,63.518,60.518

0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.002,0.005,0.007,0.009,0.012,0.015,0.017,0.020,0.080,0.198,0.289,0.345
0.001,0.001,0.001,0.001,0.003,0.006,0.009,0.012,0.015,0.018,0.039,0.112,0.185,0.259,0.332,0.405,0.478,0.461,0.444,0.427,1.305,2.312,3.318,3.800,4.774,8.638,12.926,17.509,22.703,27.671,32.413,35.720,39.216
0.020,0.027,0.033,0.039,0.051,0.071,0.090,0.154,0.294,0.433,0.606,0.878,1.150,1.573,3.048,4.524,6.000,6.723,8.979,13.207,16.929,20.404,23.491,27.047,30.707,34.148,37.585,40.996,44.046,47.130,50.249,52.758,55.159
0.164,0.299,0.434,0.569,0.661,0.710,0.972,1.534,2.510,4.313,6.452,9.598,13.489,17.793,22.616,27.424,32.222,36.812,41.114,45.044,48.866,52.442,55.510,58.372,61.063,63.313,65.319,67.115,67.928,68.992,70.306,69.645,68.558

0.000,0.000,0.000,0.000,0.000,0.001,0.001,0.001,0.003,0.009,0.016,0.022,0.029,0.035,0.041,0.048,0.054,0.053,0.051,0.049,0.047,0.049,0.052,0.054,0.057,0.083,0.120,0.158,0.195,0.305,0.486,0.667,1.247
0.001,0.001,0.002,0.002,0.003,0.005,0.006,0.008,0.009,0.011,0.018,0.041,0.064,0.087,0.110,0.133,0.157,0.163,0.169,0.176,0.347,0.542,0.737,1.004,1.294,1.584,2.459,3.685,4.911,6.198,7.546,10.789,14.320
0.078,0.104,0.129,0.155,0.172,0.180,0.188,0.196,0.204,0.213,0.261,0.432,0.602,0.773,0.943,1.114,1.284,1.622,1.961,2.299,3.200,4.182,5.164,6.473,8.212,11.337,14.735,18.260,21.221,24.435,27.904,31.266,34.634
0.165,0.213,0.262,0.310,0.345,0.365,0.385,0.515,0.827,1.139,1.481,1.914,2.347,2.859,3.931,5.003,6.075,7.937,10.494,13.945,17.789,21.391,24.335,27.664,31.082,34.331,37.599,40.860,43.833,46.851,49.913,52.451,55.016
0.466,0.705,0.944,1.184,1.390,1.563,2.022,2.881,4.148,6.230,8.645,12.058,16.280,20.812,24.933,29.115,33.344,37.750,41.769,45.288,48.892,52.277,55.156,57.857,60.414,62.605,64.578,66.394,67.818,69.011,69.974,69.936,69.575

0.002,0.004,0.005,0.006,0.008,0.009,0.010,0.012,0.016,0.027,0.037,0.048,0.058,0.068,0.079,0.089,0.100,0.115,0.130,0.144,0.159,0.250,0.355,0.461,0.567,0.820,1.147,1.473,1.800,2.095,2.358,2.901,3.836
0.032,0.042,0.052,0.062,0.069,0.073,0.076,0.080,0.084,0.087,0.103,0.153,0.204,0.254,0.304,0.355,0.405,0.489,0.573,0.658,1.064,1.517,1.970,2.395,2.811,3.227,4.259,5.661,7.062,8.388,9.638,12.646,15.926
0.111,0.139,0.166,0.194,0.233,0.285,0.337,0.389,0.441,0.492,0.625,1.000,1.374,1.749,2.124,2.498,2.873,3.093,3.313,3.532,4.762,6.135,7.508,8.548,9.942,13.360,16.532,19.571,22.834,25.868,28.675,31.856,35.054
0.253,0.309,0.364,0.419,0.500,0.606,0.712,0.923,1.309,1.695,2.082,2.477,2.961,3.893,4.865,6.286,7.708,10.218,13.058,16.323,20.164,23.693,26.354,29.333,32.393,35.340,38.267,41.169,43.883,46.634,49.420,51.927,54.361
0.985,1.329,1.673,2.017,2.368,2.724,3.397,4.512,6.018,8.305,10.905,14.444,18.276,22.285,26.601,30.761,34.800,38.686,42.327,45.653,48.924,51.948,54.448,57.095,59.674,61.748,63.623,65.319,66.150,67.213,68.506,67.798,67.212


4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333
4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667
5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000
5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667
6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667


4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333
4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667
5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000
5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667
6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667


4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333
4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667
5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000
5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667
6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667


4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333
4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667
5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000
5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667
6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667


4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333
4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667
5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000
5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667
6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667


4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333
4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667
5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000
5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667
6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667

5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000
5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667
6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667
7.293,7.400,7.507,7.613,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.667
8.000,8.133,8.347,8.560,8.773,8.987,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000

5.240,5.267,5.293,5.320,5.347,5.373,5.400,5.427,5.453,5.480,5.507,5.533,5.560,5.587,5.613,5.640,5.667,5.693,5.720,5.747,5.773,5.800,5.827,5.853,5.880,5.907,5.933,5.960,5.987,6.000,6.000,6.000,6.000
5.704,5.760,5.816,5.872,5.928,5.984,6.040,6.096,6.152,6.208,6.264,6.320,6.376,6.432,6.488,6.544,6.600,6.608,6.616,6.624,6.632,6.640,6.648,6.656,6.664,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667
6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.680,6.720,6.760,6.800,6.840,6.880,6.920,6.960,7.000,7.160,7.320,7.480,7.640,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.667
7.720,7.800,7.880,7.960,8.000,8.000,8.000,8.080,8.293,8.507,8.720,8.933,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000
8.000,8.133,8.347,8.560,8.773,8.987,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000

6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000
6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667
7.293,7.400,7.507,7.613,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.680,7.760,7.840,7.920,8.000,8.320,8.640,8.667,8.667,8.800,8.960,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000
7.720,7.800,7.880,7.960,8.160,8.480,8.667,8.667,8.720,8.880,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000
8.667,8.667,8.760,8.920,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000


nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan


4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333
4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667
5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000
5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667
6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667


4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333,4.333
4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667,4.667
5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000
5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667
6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667

5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000
5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667,5.667
6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667
7.293,7.400,7.507,7.613,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.667,7.680,7.760,7.840,7.920,8.000,8.320,8.640,8.667,8.667,8.800,8.960,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000
7.720,7.800,7.880,7.960,8.160,8.480,8.667,8.667,8.720,8.880,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000

6.000,6.000,6.000,6.000,6.027,6.080,6.133,6.187,6.240,6.293,6.347,6.400,6.453,6.507,6.560,6.613,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667
6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.680,6.720,6.760,6.800,6.840,6.880,6.920,6.960,7.000,7.160,7.320,7.480,7.640,7.667,7.667,7.667,7.667,7.720,7.800,7.880,7.960,8.160,8.480,8.667,8.667
7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.027,7.133,7.240,7.347,7.453,7.560,7.667,7.773,7.880,7.987,8.187,8.400,8.613,8.827,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000
7.293,7.400,7.507,7.613,7.720,7.827,7.933,8.000,8.000,8.000,8.000,8.000,8.000,8.027,8.240,8.453,8.667,8.880,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000
7.720,7.800,7.880,7.960,8.160,8.480,8.667,8.667,8.720,8.880,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000

6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.667,6.704,6.816,6.928,7.040,7.152,7.264,7.376,7.488,7.600,7.616,7.632,7.648,7.664,7.667,7.667,7.667,7.667,7.720,7.800,7.880,7.960,8.000,8.000,8.000,8.080
7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.027,7.133,7.240,7.347,7.453,7.560,7.667,7.773,7.880,7.987,8.000,8.000,8.000,8.000,8.000,8.000,8.133,8.347,8.560,8.773,8.987,9.000,9.000
7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.000,7.027,7.133,7.240,7.347,7.453,7.560,7.667,7.773,7.880,7.987,8.187,8.400,8.613,8.827,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000,9.000
